博文网址,发帖子人,博文发布时间,来自,博文内容,转发数,评论数,点赞数,博文图片,博文视频,评论者,评论内容,评论时间,评论点赞,二级评论人,二级评论内容,二级评论时间
https://www.weibo.com/6437892299/It9zNgm3l?type=comment,武汉辣点事, 2月8日 00:01,微博国际版,"
                                                                                                                        #送别李文亮#【哨声长鸣！两救援队员医院前吹哨悼念李文亮】2月7日，武汉中心医院前，两位身穿云豹救援队服装的男子捧着花束来送别逝世医生李文亮。两人献花后站定，默契地摘下口罩，拿出手中的口哨吹了起来。现场响起多声响亮的哨音。网友评论：他的哨声保护了我们，希望这些的哨声可以保佑他。#送别吹哨人# #李文亮医生被认定为工伤#L沸点视频的秒拍视频                                            ",2486,5626,67381,,"http://miaopai.video.weibocdn.com/001PGJpPlx07AM8xJSpO01041200nx9K0E013.mp4?label=mp4_720p&template=608x1080.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584256301&ssig=moKK9eEByK&KID=unistore,video&media_id=2017607:4469477916475403&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",_Eeeeee666666,英雄该被记入史册,2月8日 04:48,1,,,
https://www.weibo.com/6437892299/It9zNgm3l?type=comment,武汉辣点事, 2月8日 00:01,微博国际版,"
                                                                                                                        #送别李文亮#【哨声长鸣！两救援队员医院前吹哨悼念李文亮】2月7日，武汉中心医院前，两位身穿云豹救援队服装的男子捧着花束来送别逝世医生李文亮。两人献花后站定，默契地摘下口罩，拿出手中的口哨吹了起来。现场响起多声响亮的哨音。网友评论：他的哨声保护了我们，希望这些的哨声可以保佑他。#送别吹哨人# #李文亮医生被认定为工伤#L沸点视频的秒拍视频                                            ",2486,5626,67381,,"http://miaopai.video.weibocdn.com/001PGJpPlx07AM8xJSpO01041200nx9K0E013.mp4?label=mp4_720p&template=608x1080.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584256301&ssig=moKK9eEByK&KID=unistore,video&media_id=2017607:4469477916475403&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",墨鱼非渝,我只是愤怒为了舆论对着他遗体抢救三小时让他不能体面的走？并且相关热搜，图片，关键词撤的一干二净。企图抹的一干二净，遮住我们的眼还想让我们当哑巴,2月8日 04:28,1,,,
https://www.weibo.com/6437892299/It9zNgm3l?type=comment,武汉辣点事, 2月8日 00:01,微博国际版,"
                                                                                                                        #送别李文亮#【哨声长鸣！两救援队员医院前吹哨悼念李文亮】2月7日，武汉中心医院前，两位身穿云豹救援队服装的男子捧着花束来送别逝世医生李文亮。两人献花后站定，默契地摘下口罩，拿出手中的口哨吹了起来。现场响起多声响亮的哨音。网友评论：他的哨声保护了我们，希望这些的哨声可以保佑他。#送别吹哨人# #李文亮医生被认定为工伤#L沸点视频的秒拍视频                                            ",2486,5626,67381,,"http://miaopai.video.weibocdn.com/001PGJpPlx07AM8xJSpO01041200nx9K0E013.mp4?label=mp4_720p&template=608x1080.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584256301&ssig=moKK9eEByK&KID=unistore,video&media_id=2017607:4469477916475403&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",一格一格015,生前不尊重对方，不调查清楚，命都没有了把世界给他都没一点用，心里的呐喊谁可以听得见？,2月8日 04:21,1,,,
https://www.weibo.com/6437892299/It9zNgm3l?type=comment,武汉辣点事, 2月8日 00:01,微博国际版,"
                                                                                                                        #送别李文亮#【哨声长鸣！两救援队员医院前吹哨悼念李文亮】2月7日，武汉中心医院前，两位身穿云豹救援队服装的男子捧着花束来送别逝世医生李文亮。两人献花后站定，默契地摘下口罩，拿出手中的口哨吹了起来。现场响起多声响亮的哨音。网友评论：他的哨声保护了我们，希望这些的哨声可以保佑他。#送别吹哨人# #李文亮医生被认定为工伤#L沸点视频的秒拍视频                                            ",2486,5626,67381,,"http://miaopai.video.weibocdn.com/001PGJpPlx07AM8xJSpO01041200nx9K0E013.mp4?label=mp4_720p&template=608x1080.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584256301&ssig=moKK9eEByK&KID=unistore,video&media_id=2017607:4469477916475403&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",一无所有算什么2020,你看的到不过是别人想让你看到的，逝者安息。,2月8日 04:14,1,,,
https://www.weibo.com/6437892299/It9zNgm3l?type=comment,武汉辣点事, 2月8日 00:01,微博国际版,"
                                                                                                                        #送别李文亮#【哨声长鸣！两救援队员医院前吹哨悼念李文亮】2月7日，武汉中心医院前，两位身穿云豹救援队服装的男子捧着花束来送别逝世医生李文亮。两人献花后站定，默契地摘下口罩，拿出手中的口哨吹了起来。现场响起多声响亮的哨音。网友评论：他的哨声保护了我们，希望这些的哨声可以保佑他。#送别吹哨人# #李文亮医生被认定为工伤#L沸点视频的秒拍视频                                            ",2486,5626,67381,,"http://miaopai.video.weibocdn.com/001PGJpPlx07AM8xJSpO01041200nx9K0E013.mp4?label=mp4_720p&template=608x1080.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584256301&ssig=moKK9eEByK&KID=unistore,video&media_id=2017607:4469477916475403&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",崇崇的美好世界,6号晚上早睡的人，看看一千五百多万的热搜，第二天变成了三十多万，还要说什么推手？带节奏？是你们自己被带节奏吧。一波骚操作就是为了忽悠你们这些自以为聪明的人。说什么推手，我呵呵。说追封烈士太过分。如果你经历了那晚的大愤怒就觉得不为过。追封烈士是对一个时代的考验，是对一群操纵权利的响¡评论配图,2月8日 03:55,2,,,
https://www.weibo.com/6437892299/It9zNgm3l?type=comment,武汉辣点事, 2月8日 00:01,微博国际版,"
                                                                                                                        #送别李文亮#【哨声长鸣！两救援队员医院前吹哨悼念李文亮】2月7日，武汉中心医院前，两位身穿云豹救援队服装的男子捧着花束来送别逝世医生李文亮。两人献花后站定，默契地摘下口罩，拿出手中的口哨吹了起来。现场响起多声响亮的哨音。网友评论：他的哨声保护了我们，希望这些的哨声可以保佑他。#送别吹哨人# #李文亮医生被认定为工伤#L沸点视频的秒拍视频                                            ",2486,5626,67381,,"http://miaopai.video.weibocdn.com/001PGJpPlx07AM8xJSpO01041200nx9K0E013.mp4?label=mp4_720p&template=608x1080.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584256301&ssig=moKK9eEByK&KID=unistore,video&media_id=2017607:4469477916475403&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",惟有土地与明天同在,灿烂星空谁是真的英雄，平凡的人给我太多感动把握生命里每一分钟,2月8日 03:36,1,,,
https://www.weibo.com/6437892299/It9zNgm3l?type=comment,武汉辣点事, 2月8日 00:01,微博国际版,"
                                                                                                                        #送别李文亮#【哨声长鸣！两救援队员医院前吹哨悼念李文亮】2月7日，武汉中心医院前，两位身穿云豹救援队服装的男子捧着花束来送别逝世医生李文亮。两人献花后站定，默契地摘下口罩，拿出手中的口哨吹了起来。现场响起多声响亮的哨音。网友评论：他的哨声保护了我们，希望这些的哨声可以保佑他。#送别吹哨人# #李文亮医生被认定为工伤#L沸点视频的秒拍视频                                            ",2486,5626,67381,,"http://miaopai.video.weibocdn.com/001PGJpPlx07AM8xJSpO01041200nx9K0E013.mp4?label=mp4_720p&template=608x1080.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584256301&ssig=moKK9eEByK&KID=unistore,video&media_id=2017607:4469477916475403&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",憨憨真的有点憨,他吹你毛的个哨，玩弄是非，真会带节奏,2月8日 03:25,1,,,
https://www.weibo.com/6437892299/It9zNgm3l?type=comment,武汉辣点事, 2月8日 00:01,微博国际版,"
                                                                                                                        #送别李文亮#【哨声长鸣！两救援队员医院前吹哨悼念李文亮】2月7日，武汉中心医院前，两位身穿云豹救援队服装的男子捧着花束来送别逝世医生李文亮。两人献花后站定，默契地摘下口罩，拿出手中的口哨吹了起来。现场响起多声响亮的哨音。网友评论：他的哨声保护了我们，希望这些的哨声可以保佑他。#送别吹哨人# #李文亮医生被认定为工伤#L沸点视频的秒拍视频                                            ",2486,5626,67381,,"http://miaopai.video.weibocdn.com/001PGJpPlx07AM8xJSpO01041200nx9K0E013.mp4?label=mp4_720p&template=608x1080.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584256301&ssig=moKK9eEByK&KID=unistore,video&media_id=2017607:4469477916475403&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",吴会敏va,2.6号9点半停止心跳，事后折磨尸体三个多小时，医院领导隐瞒实情，说李医生死了会比较麻烦在抢救抢救，即便不行，至少做做样子，人死了crp硬按三个多小时，按到这个程度，全身肋骨全断，面目全非，根本没有死的尊严，,2月8日 03:22,1,,,
https://www.weibo.com/6437892299/It9zNgm3l?type=comment,武汉辣点事, 2月8日 00:01,微博国际版,"
                                                                                                                        #送别李文亮#【哨声长鸣！两救援队员医院前吹哨悼念李文亮】2月7日，武汉中心医院前，两位身穿云豹救援队服装的男子捧着花束来送别逝世医生李文亮。两人献花后站定，默契地摘下口罩，拿出手中的口哨吹了起来。现场响起多声响亮的哨音。网友评论：他的哨声保护了我们，希望这些的哨声可以保佑他。#送别吹哨人# #李文亮医生被认定为工伤#L沸点视频的秒拍视频                                            ",2486,5626,67381,,"http://miaopai.video.weibocdn.com/001PGJpPlx07AM8xJSpO01041200nx9K0E013.mp4?label=mp4_720p&template=608x1080.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584256301&ssig=moKK9eEByK&KID=unistore,video&media_id=2017607:4469477916475403&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",吴会敏va,2.6号9点半停止心跳，事后折磨尸体三个多小时，医院领导隐瞒实情，说李医生死了会比较麻烦在抢救抢救，即便不行，至少做做样子，人死了crp硬按三个多小时，按到这个程度，全身肋骨全断，面目全非，根本没有死的尊严，,2月8日 03:22,1,我非恢会飞非鱼,"
            我非恢会飞非鱼：遗体会不会昨天就烧了，，        ",2月8日 09:30
https://www.weibo.com/6437892299/It9zNgm3l?type=comment,武汉辣点事, 2月8日 00:01,微博国际版,"
                                                                                                                        #送别李文亮#【哨声长鸣！两救援队员医院前吹哨悼念李文亮】2月7日，武汉中心医院前，两位身穿云豹救援队服装的男子捧着花束来送别逝世医生李文亮。两人献花后站定，默契地摘下口罩，拿出手中的口哨吹了起来。现场响起多声响亮的哨音。网友评论：他的哨声保护了我们，希望这些的哨声可以保佑他。#送别吹哨人# #李文亮医生被认定为工伤#L沸点视频的秒拍视频                                            ",2486,5626,67381,,"http://miaopai.video.weibocdn.com/001PGJpPlx07AM8xJSpO01041200nx9K0E013.mp4?label=mp4_720p&template=608x1080.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584256301&ssig=moKK9eEByK&KID=unistore,video&media_id=2017607:4469477916475403&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",奶味西柚__,吹哨一瞬间哭了,2月8日 03:13,1,,,
https://www.weibo.com/6437892299/It9zNgm3l?type=comment,武汉辣点事, 2月8日 00:01,微博国际版,"
                                                                                                                        #送别李文亮#【哨声长鸣！两救援队员医院前吹哨悼念李文亮】2月7日，武汉中心医院前，两位身穿云豹救援队服装的男子捧着花束来送别逝世医生李文亮。两人献花后站定，默契地摘下口罩，拿出手中的口哨吹了起来。现场响起多声响亮的哨音。网友评论：他的哨声保护了我们，希望这些的哨声可以保佑他。#送别吹哨人# #李文亮医生被认定为工伤#L沸点视频的秒拍视频                                            ",2486,5626,67381,,"http://miaopai.video.weibocdn.com/001PGJpPlx07AM8xJSpO01041200nx9K0E013.mp4?label=mp4_720p&template=608x1080.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584256301&ssig=moKK9eEByK&KID=unistore,video&media_id=2017607:4469477916475403&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",行走的正在努力的蚂蚁,当时的湖北政府就是垃圾，还是不可回收的垃圾，不可回收垃圾请丢掉焚烧！如果不是后来的中央派钟南山去武汉，确定了人传人，湖北政府你还要怎么作？！那个还坚持开万家宴的领导你还有没有脸？,2月8日 03:12,1,,,
https://www.weibo.com/6437892299/It9zNgm3l?type=comment,武汉辣点事, 2月8日 00:01,微博国际版,"
                                                                                                                        #送别李文亮#【哨声长鸣！两救援队员医院前吹哨悼念李文亮】2月7日，武汉中心医院前，两位身穿云豹救援队服装的男子捧着花束来送别逝世医生李文亮。两人献花后站定，默契地摘下口罩，拿出手中的口哨吹了起来。现场响起多声响亮的哨音。网友评论：他的哨声保护了我们，希望这些的哨声可以保佑他。#送别吹哨人# #李文亮医生被认定为工伤#L沸点视频的秒拍视频                                            ",2486,5626,67381,,"http://miaopai.video.weibocdn.com/001PGJpPlx07AM8xJSpO01041200nx9K0E013.mp4?label=mp4_720p&template=608x1080.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584256301&ssig=moKK9eEByK&KID=unistore,video&media_id=2017607:4469477916475403&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",我非恢会飞非鱼,为众人抱薪者蒙故，令人哀伤。。可是各位现在要查的是什么是呢？是李当初发声谁来担责的问题，还是另一个看上去不太明显的问题？34岁!李文亮医生怎么几乎成了这场战疫当中最年轻的牺牲者？他还是上个月11号就发病了，况且还住自己的医院，要到2月1号确诊？比很多人都晚，收治后两天就突然恶化？,2月8日 03:04,2,,,
