博文网址,发帖子人,博文发布时间,来自,博文内容,转发数,评论数,点赞数,博文图片,博文视频,评论者,评论内容,评论时间,评论点赞,二级评论人,二级评论内容,二级评论时间
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,弄月而终,举报吧！！！！,1月26日 13:18,1,小宅女犹如故人归,"
            小宅女犹如故人归：恕我直言，你们学校的领导有点憨        ",1月26日 13:00
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,小宅女犹如故人归,恕我直言，你们学校的领导有点憨,1月26日 13:00,13,blueselihunsa,"
            blueselihunsa：顺便带上郸城一高        ",1月26日 11:59
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,A我想吃好吃的7,我们高中1月31号开学,1月26日 10:57,40,,,
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,A我想吃好吃的7,我们高中1月31号开学,1月26日 10:57,40,瞧biu,"
            瞧biu：我一个村小的也1月31号开学，也不知道图的啥跪倒在地，救救孩子吧        ",1月26日 22:37
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,瞧biu,我一个村小的也1月31号开学，也不知道图的啥跪倒在地，救救孩子吧,1月26日 22:37,,今天也喝雪碧,"
            今天也喝雪碧：你放心，我在上面看到明天开学的高三党了        ",1月26日 12:22
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,今天也喝雪碧,你放心，我在上面看到明天开学的高三党了,1月26日 12:22,6,PlutoCharon-_,"
            PlutoCharon-_：俺也是        ",1月26日 11:20
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,PlutoCharon-_,俺也是,1月26日 11:20,3,Balabalalalaaaaa,"
            Balabalalalaaaaa：我们也是，初七就开学了，高三狗的悲哀        ",1月26日 11:14
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,Balabalalalaaaaa,我们也是，初七就开学了，高三狗的悲哀,1月26日 11:14,4,快乐小酱,"
            快乐小酱：好惨我靠。。        ",1月26日 11:04
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,可以不吃肉的十州,我学校还是2月9号开学,1月26日 10:16,44,,,
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,乘傍-,我高二2.1号开学，学校一直装死，高三比我们更早,1月26日 10:26,43,,,
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,乘傍-,我高二2.1号开学，学校一直装死，高三比我们更早,1月26日 10:26,43,StubbornLee_,"
            StubbornLee_：能不能投诉，保命要紧啊，唉        ",1月26日 13:23
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,StubbornLee_,能不能投诉，保命要紧啊，唉,1月26日 13:23,2,乘傍-,"
            乘傍-：回复@X_Tas:我是湖南娄底的55555        ",1月26日 12:56
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,乘傍-,回复@X_Tas:我是湖南娄底的55555,1月26日 12:56,1,今天注定是个晴天,"
            今天注定是个晴天：顶!!真开学了也不敢去也不敢不去        ",1月26日 12:42
