博文网址,发帖子人,博文发布时间,来自,博文内容,转发数,评论数,点赞数,博文图片,博文视频,评论者,评论内容,评论时间,评论点赞,二级评论人,二级评论内容,二级评论时间
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,狂暴棉花糖,回复@tangjie2014:你有病？,1月27日 03:44,,tangjie2014,"
            tangjie2014：回复@我要我觉得我超美:你是不是也跑了？还在洗？        ",1月27日 03:24
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,tangjie2014,回复@我要我觉得我超美:你是不是也跑了？还在洗？,1月27日 03:24,1,我要我觉得我超美,"
            我要我觉得我超美：普通老百姓哪有人会恶意逃跑，家在这里能跑到哪去？那500万人出城的都是在武汉上学打工回老家过年的，并且是在封城之前并不知道事情有多么严重的情况下出去的        ",1月27日 02:45
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,TWilightS-,武汉加油！其实很多跑路的，除了往北上跑的，很多都是返乡的外来务工人员，像本地人其实很多只能待在家中死守着武汉市，希望武汉能好起来，虽然很艰难，但在城里的武汉人都还在努力做对的事，希望武汉能尽快好起来，在这次之后也能尽快重建，继续发展，感恩,1月26日 23:03,292,,,
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,TWilightS-,武汉加油！其实很多跑路的，除了往北上跑的，很多都是返乡的外来务工人员，像本地人其实很多只能待在家中死守着武汉市，希望武汉能好起来，虽然很艰难，但在城里的武汉人都还在努力做对的事，希望武汉能尽快好起来，在这次之后也能尽快重建，继续发展，感恩,1月26日 23:03,292,TWilightS-,"
            TWilightS-：回复@老佛爷旁边的小皇帝:我说有很多，不是说武汉本地人出走的没有，是说500w比例多的必然是外来务工人员        ",1月27日 19:26
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,TWilightS-,回复@老佛爷旁边的小皇帝:我说有很多，不是说武汉本地人出走的没有，是说500w比例多的必然是外来务工人员,1月27日 19:26,,老佛爷旁边的小皇帝,"
            老佛爷旁边的小皇帝：？？？来看我们云南的例子        ",1月27日 19:03
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,老佛爷旁边的小皇帝,？？？来看我们云南的例子,1月27日 19:03,,1997-11-02,"
            1997-11-02：回复@朝颜是牵牛:对啊，返乡的我们理解，20多号了还旅游的人心是不是有点太大了        ",1月27日 12:46
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,1997-11-02,回复@朝颜是牵牛:对啊，返乡的我们理解，20多号了还旅游的人心是不是有点太大了,1月27日 12:46,,TWilightS-,"
            TWilightS-：回复@乔西quq:不是说武汉人冰清玉洁，是说从成本上看，武汉本地人出走的成本比外来务工人员高，所以从比例上肯定就少，500w人里外来务工人员肯定占大多数，不否认肯定有不好的人刻意跑毒报复社会，但肯定是少数，而且这样的人哪都有，这场灾难无论发生在哪个城市都必然有浑水摸鱼的人，我不是武汉人，我是上海的        ",1月27日 11:39
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,TWilightS-,回复@乔西quq:不是说武汉人冰清玉洁，是说从成本上看，武汉本地人出走的成本比外来务工人员高，所以从比例上肯定就少，500w人里外来务工人员肯定占大多数，不否认肯定有不好的人刻意跑毒报复社会，但肯定是少数，而且这样的人哪都有，这场灾难无论发生在哪个城市都必然有浑水摸鱼的人，我不是武汉人，我是上海的,1月27日 11:39,5,TWilightS-,"
            TWilightS-：回复@芒果柠檬炒酸奶:就我观察确诊病例来看，大多都是返乡、到武汉出差旅游，不是说没有武汉人，但是500w出逃人数里，武汉本地人肯定占少数，因为一个没有地方住(难道到外地住宾馆？)还有一个情感上不会走，这是从常识得出的结论，因为外地人出走直接回家就可以，成本低，本地人出走经济情感成本高，所以少(我上海的)        ",1月27日 11:34
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,TWilightS-,回复@芒果柠檬炒酸奶:就我观察确诊病例来看，大多都是返乡、到武汉出差旅游，不是说没有武汉人，但是500w出逃人数里，武汉本地人肯定占少数，因为一个没有地方住(难道到外地住宾馆？)还有一个情感上不会走，这是从常识得出的结论，因为外地人出走直接回家就可以，成本低，本地人出走经济情感成本高，所以少(我上海的),1月27日 11:34,4,图图_tfl,"
            图图_tfl：回复@乔西quq:我认识的有几个就在武汉买房了，为了孩子上学方便，户口就换武汉籍户口，这些人都不是武汉的才能回他们老家过年啊，他们买的车也是鄂a的牌照啊，蛮正常，        ",1月27日 11:32
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,图图_tfl,回复@乔西quq:我认识的有几个就在武汉买房了，为了孩子上学方便，户口就换武汉籍户口，这些人都不是武汉的才能回他们老家过年啊，他们买的车也是鄂a的牌照啊，蛮正常，,1月27日 11:32,3,图图_tfl,"
            图图_tfl：谢谢加油，我们一定会好的，希望就在明天        ",1月27日 11:28
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,图图_tfl,谢谢加油，我们一定会好的，希望就在明天,1月27日 11:28,,芒果柠檬炒酸奶,"
            芒果柠檬炒酸奶：不要再甩锅给“外地人”了，多少各省确诊病例明确写明“武汉人”的        ",1月27日 11:24
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,芒果柠檬炒酸奶,不要再甩锅给“外地人”了，多少各省确诊病例明确写明“武汉人”的,1月27日 11:24,12,去梅阿查看米兰德比,"
            去梅阿查看米兰德比：回复@小小二宝:不是说甩锅，意思是大部分人的确都是在武汉上学工作正常回家的，并没有那么多武汉本地人恶意跑出去，只是个澄清        ",1月27日 11:13
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,去梅阿查看米兰德比,回复@小小二宝:不是说甩锅，意思是大部分人的确都是在武汉上学工作正常回家的，并没有那么多武汉本地人恶意跑出去，只是个澄清,1月27日 11:13,4,红橙黄绿青蓝紫cc,"
            红橙黄绿青蓝紫cc：拉倒吧，多少输入性病人都是武汉出来探亲的。20号以后还到处乱跑的我真服。        ",1月27日 11:12
https://www.weibo.com/1436966900/Irk2pepSC?type=comment#_rnd1584022085961,april颦, 1月26日 22:59,April's iPhone客户端,"
                                                                                                                        #500万人离开武汉#再发一遍：请原谅那些在不知情的情况下离开武汉的武汉人，谢谢大家了。 2武汉 ​​​​                                            ",27398,29416,341374,"http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw137b5j20yi1pce82.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw2t4fqj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacw4n8obj20yi1pckjm.jpg
http://wx4.sinaimg.cn/mw690/55a65ff4gy1gbacw611gyj20yi1pckjm.jpg
http://wx1.sinaimg.cn/mw690/55a65ff4gy1gbacvzjthdj20yi1pchdu.jpg
http://wx3.sinaimg.cn/mw690/55a65ff4gy1gbacw7ee0aj20yi1pcb2a.jpg",,红橙黄绿青蓝紫cc,拉倒吧，多少输入性病人都是武汉出来探亲的。20号以后还到处乱跑的我真服。,1月27日 11:12,6,乔西quq,"
            乔西quq：烦不烦啊，“其实都是外地人”，你武汉人是有多冰清玉洁啊，别的地方我不知道不乱说，我家这边头5例都是明明白白的武汉籍武汉人21号以后逃过来千里送毒的，你们难外省天上掉锅被砸的人不难吗？动不动甩锅，500w里几个是武汉的你们先商量好行不行。        ",1月27日 11:11
