博文网址,发帖子人,博文发布时间,来自,博文内容,转发数,评论数,点赞数,博文图片,博文视频,评论者,评论内容,评论时间,评论点赞,二级评论人,二级评论内容,二级评论时间
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,司马光年,有一半都是忘记退票的吧,1月26日 12:17,1,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,冉晓玉,這個時候还关心什麼票房,1月26日 12:16,1,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,灵岚草,还有181万？,1月26日 11:52,1,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,青菜豆豆豆,这181万就是属于难以管控的那一批,1月26日 11:51,2,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,槟榔狼仔,居然还有181万。哪些牛人？,1月26日 11:51,2,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,七厘奈何桥,向181w铁汉致敬,1月26日 11:50,1,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,汽水女主角_1Kyne,“仅”？应该说竟然还有181万吧，都不要命了,1月26日 11:49,1,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,我是力宏的小仙女,应该给“仅”改成“竟然”,1月26日 11:46,,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,knight-赫,还有人出去呢？？？！,1月26日 11:42,1,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,心若是荒岛,好好活着不好吗?看电影就给国家做贡献了?,1月26日 11:31,4,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,不知佐罗,不怕死还跑电影院…,1月26日 11:30,3,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,海绵宝宝相信派大星,电影院不应该关门吗,1月26日 11:30,1,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,_丸三奶绿_,电影院还开着门呢……？都是不怕死的壮士,1月26日 11:30,2,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,肖小兔DAYTOY_,电影就非看不可吗？？？,1月26日 11:29,6,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,需要解压的脑残粉,勇敢者的游戏,1月26日 10:48,2,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,十三内,真实人数肯定还少，买票不敢去，这时候谁敢出门,1月26日 12:17,4,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,甜奶油牛奶,181万也是勇士啊,1月26日 12:17,4,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,你说要自律,广东是第一个下令禁止所有电影所有娱乐业的,1月26日 12:17,,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,山西青年了没,真正的鋼鐵俠,1月26日 12:17,,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,修仙的珠子,太惨淡了。不止电影，其他方方面面都会遭受重大损失，这波真是被瞒报害死了。,1月26日 12:17,,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,世·吴·勋,竟然还有181万？,1月26日 12:17,,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,一小碗饭西,用词不当，应该用“居然有181万”,1月26日 12:17,,,,
